Distance,ServingStation,ApplicationType,Mobility,PathLoss,SNR,Layer,TrustRank
112,1,3,5,93.87654068010545,21.426034507946106,1,3
445,2,1,6,111.85080032942795,17.313755518714117,1,2
358,3,3,2,109.01649079931624,18.829516743273203,1,2
280,4,3,6,105.81474094026657,18.978661618357926,1,1
116,4,1,6,94.33373967680755,21.209979963373314,3,2
81,1,1,1,89.65455056635949,22.59924952829758,3,3
198,1,2,6,101.29995570784592,21.074975076516154,4,2
30,1,2,0,76.71363764158987,23.001061254736108,1,3
112,3,2,4,93.87654068010545,19.982474286368674,2,2
131,2,3,8,95.91813886967293,20.224716959436243,1,2
476,3,1,6,112.72820858161478,18.397905434782704,3,2
224,4,3,6,102.90744055002489,19.238974498268067,1,1
340,1,1,1,108.34436751126765,18.763112140246395,3,3
468,2,3,7,112.50737559222372,18.320124405710036,4,1
97,4,2,2,92.00315202798734,20.32625860450077,4,3
382,4,2,7,109.86190088735125,19.96569292929343,4,1
109,4,2,2,93.52279493821871,19.593083617312036,3,2
369,3,3,9,109.41079098477181,18.32944679921899,1,1
161,1,1,6,98.60477628095549,18.55611565086494,1,3
140,4,1,1,96.78384107034714,21.737098695476135,2,3
159,1,2,3,98.44191372961353,19.359305668381058,3,2
318,3,2,5,107.47281359953297,19.913493871768843,2,2
267,4,2,8,105.19533784093727,19.95578507611858,4,1
353,3,2,4,108.83324116163467,20.4355145049273,1,2
423,3,1,8,111.19021102125126,18.670962199499783,3,2
303,1,3,4,106.84327885506914,18.368132327207174,2,2
395,4,3,9,110.29791286879382,17.414458737248992,2,1
201,3,3,7,101.49588172261468,17.065776182956434,2,1
453,4,3,0,112.08294606038496,18.953058619840405,1,2
286,1,2,6,106.09098099387128,20.166374473101786,1,2
170,3,2,3,99.31346764134821,20.54034134106302,1,3
469,1,2,4,112.5351852814525,17.216717168681942,3,2
323,4,3,5,107.67607566993308,20.27121857811862,1,2
31,4,2,4,77.14085081502819,21.587698890181827,3,2
262,1,2,0,104.94903873959237,18.598192631899007,2,2
245,2,1,8,104.07498253093598,18.871869511603215,2,2
354,3,1,1,108.87009786077363,19.191399136428714,4,2
58,4,2,8,85.30283980688812,19.985014447794118,1,2
484,4,1,9,112.94536084933236,18.668428001347646,2,2
